has_churned,time_since_first_purchase,time_since_last_purchase
0,0.184549052,0.149344951
0,2.456752993,1.42
0,0.427613658,0.443084193
0,1.36071167,0.334994753
0,0.107128474,0.198026455
0,1.767169705,0.100663448
0,0.970457943,0.07343481
0,1.479993375,1.26
0,1.403923156,1.45
0,1.6730947,0.354797398
0,1.114496227,1.03
0,2.298310879,0.585003152
0,1.382767533,0.443909303
0,1.064532947,1.3
0,1.871147341,1.36
0,1.720807382,1.15
0,2.262751428,0.312716776
0,2.075951777,1.28
0,3.203951594,0.017327315
0,0.46182275,0.121291204
0,1.477742777,0.43318287
0,1.559214431,0.548698302
0,1.874298179,1.02
0,2.874464018,0.207102667
0,3.039657926,0.023103086
0,1.547061201,0.83336133
0,1.771220782,1.35
0,1.483144212,0.147694731
0,1.818033224,0.429057319
0,1.205870514,1.41
0,1.90985763,0.270636155
0,2.164625346,1.16
0,1.883300572,0.239281966
0,1.307597553,0.030529078
0,1.631233574,1.08
0,0.548695841,1.007459589
0,1.958470552,0.312716776
0,0.233161973,0.241757297
0,2.477908616,0.416680665
0,2.361327629,1.2
0,1.849091479,0.012376653
0,1.422378061,1.43
0,0.783208173,1.437342018
0,1.350358919,0.225255092
0,1.531307014,0.824285118
0,1.351259158,0.750850308
0,0.548695841,1.007459589
0,3.27146954,1.09
0,1.449835359,0.374600044
0,0.651773238,0.278062147
0,0.849825879,1.185683398
0,0.08687309,0.160896494
0,0.019355144,0.03712996
0,0.154391036,0.284663029
0,1.432280693,1.21
0,1.929662895,1.49
0,4.027220415,0.07095948
0,1.820283822,0.308591225
0,1.937765048,1.09
0,1.147354961,1.18
0,1.928312536,1.34
0,1.969273423,0.474438381
0,0.968657464,0.221954651
0,0.676079699,1.240965783
0,2.132666852,0.745074536
0,1.560114671,0.946401432
0,3.416408064,0.440608862
0,0.833621572,1.48
0,3.70808559,1.26
0,1.971073901,0.851513755
0,1.628982975,1.27
0,2.338821647,0.056932606
0,0.057165194,0.106439219
0,1.984577491,0.907621251
0,1.422378061,0.323443209
0,2.274454539,0.750025197
0,0.76205255,1.398561837
0,2.216839225,1.432391356
0,1.66094147,0.2904388
0,1.890502486,0.519819444
0,0.519438064,0.896069708
0,0.81201583,1.490149072
0,2.079102615,0.311066556
0,1.965672466,0.151820282
0,3.094122402,0.750850308
0,0.501883398,0.151820282
0,4.450782996,0.152645392
0,1.752315757,0.43318287
0,0.221008743,0.406779342
0,2.455852753,1.12
0,1.849541599,0.083336133
0,0.314183508,0.57757716
0,1.39852172,1.433216466
0,1.422378061,1.19
0,0.9740589,0.363873611
0,1.899954998,0.386976697
0,0.976759618,0.07343481
0,0.68688257,1.260768429
0,1.434981411,0.268160824
0,1.394920763,0.064358598
0,0.054914596,0.089111905
0,0.48747957,0.458761287
0,1.577219217,0.250833509
0,0.085072612,0.157596054
0,1.657340513,0.057757716
0,0.236312811,0.43483309
0,1.93596457,0.671639726
0,1.816682865,1.37
0,0.109829192,0.202977116
0,5.012082186,1.278920854
0,0.447869041,0.727747221
0,0.318234585,0.450510185
0,0.617114026,0.132017637
0,0.311032671,0.571801388
0,1.849091479,1.38
0,0.381701454,0.701343694
0,0.251616878,0.448859964
0,1.646987761,1.04
0,4.259482149,0.221129541
0,1.789225567,0.307766115
0,0.229561016,0.39770313
0,0.290327167,0.46948772
0,2.564781706,1.41
0,0.764753268,1.403512498
0,0.796261642,0.301165233
0,1.68569805,0.219479321
0,0.248916161,0.004950661
0,3.286323488,0.311066556
0,0.165644027,0.305290784
0,0.084172373,0.155945833
0,0.0504134,0.069309259
0,1.026722898,1.22
0,0.847125162,0.081685913
0,1.218473864,0.757451189
0,1.634384411,0.051156834
0,4.499395917,0.169147597
0,1.467840144,0.127066975
0,1.115846586,0.156770943
0,1.389069208,0.052807055
0,0.488379809,0.896894818
0,2.201085037,0.648536639
0,0.079671176,0.147694731
0,2.052545556,0.307766115
0,1.909407511,0.229380643
0,0.534292012,0.981056061
0,1.824785019,1.45
0,1.758617432,0.335819863
0,1.345857722,0.07343481
0,1.165359747,0.030529078
0,1.741512885,1.05
0,1.984577491,0.480214153
0,0.919594424,1.13
0,0.330837935,0.608106238
0,0.963256029,0.187300022
0,0.713439629,1.309449932
0,1.429129855,1.037988667
0,0.052213878,0.063533488
0,1.944066723,0.104788999
0,1.804079515,1.111423477
0,0.727843457,1.335853459
0,0.230011136,0.117165652
0,1.420577582,0.797881591
0,2.091705965,0.154295613
0,1.876998897,0.171622927
0,0.906090834,1.42
0,0.705787595,1.294597948
0,1.042927205,1.07
0,0.08732321,0.161721605
0,2.012034789,0.590778923
0,0.29932956,0.550348522
0,0.931297534,0.340770524
0,0.592357446,1.087495281
0,3.812063227,0.239281966
0,0.088673569,0.164196935
